message_id,is_phishing
M0000312,0
M0000317,0
M0000336,0
M0000329,0
M0000333,0
M0000335,0
M0000330,0
M0000337,0
M0000324,0
M0000328,1
M0000334,0
M0000326,0
M0000322,0
M0000331,0
M0000323,0
M0000332,0
M0000327,1
M0000325,0
M0000978,1
M0000979,0
M0000980,0
M0000338,0
M0000340,0
M0000344,0
M0000342,1
M0000345,0
M0000346,1
M0000341,0
M0000347,0
M0000339,1
M0000343,0
M0000348,0
M0000954,0
M0000350,0
M0000352,0
M0000351,0
M0000353,0
M0000349,0
M0000354,0
M0000358,0
M0000355,1
M0000356,0
M0000359,0
M0000357,1
M0000361,0
M0000372,0
M0000365,0
M0000362,0
M0000364,0
M0000375,0
M0000363,0
M0000373,1
M0000360,0
M0000371,0
M0000368,0
M0000367,0
M0000374,0
M0000369,0
M0000370,0
M0000366,0
M0000379,0
M0000380,1
M0000383,0
M0000382,0
M0000376,0
M0000378,0
M0000377,0
M0000381,0
M0000965,1
M0000966,0
M0000967,0
M0000384,0
M0000385,0
M0000387,1
M0000968,0
M0000388,0
M0000386,0
M0000407,0
M0000399,0
M0000389,0
M0000409,0
M0000394,0
M0000390,1
M0000395,1
M0000391,0
M0000402,0
M0000396,0
M0000397,0
M0000398,1
M0000401,1
M0000413,0
M0000400,0
M0000405,0
M0000411,0
M0000393,0
M0000410,0
M0000404,0
M0000412,0
M0000959,1
M0000960,0
M0000961,0
M0000408,1
M0000392,0
M0000958,1
M0000406,0
M0000403,0
M0000415,0
M0000417,0
M0000416,0
M0000414,0
M0000418,0
M0000420,0
M0000423,0
M0000419,0
M0000422,0
M0000424,0
M0000421,0
M0000429,0
M0000432,0
M0000425,0
M0000426,0
M0000433,0
M0000434,0
M0000430,0
M0000428,0
M0000427,0
M0000435,0
M0000431,0
M0000445,0
M0000444,0
M0000441,0
M0000953,0
M0000437,0
M0000442,0
M0000443,0
M0000447,0
M0000438,0
M0000446,0
M0000440,0
M0000436,0
M0000439,0
M0000448,1
M0000456,1
M0000453,0
M0000457,1
M0000454,0
M0000999,0
M0000449,0
M0000455,0
M0000450,0
M0000452,1
M0000451,0
M0000459,0
M0000458,1
M0000466,1
M0000465,0
M0000470,0
M0000460,0
M0000461,0
M0000462,0
M0000469,1
M0000468,0
M0000467,0
M0000472,1
M0000464,0
M0000473,0
M0000471,0
M0000463,1
M0000482,1
M0000478,0
M0000481,0
M0000483,0
M0000487,0
M0000485,0
M0000475,0
M0000477,0
M0000488,0
M0000484,0
M0000476,0
M0000486,0
M0000489,0
M0000480,0
M0000479,1
M0000474,0
M0000499,0
M0000997,1
M0000498,0
M0000495,1
M0000490,0
M0000493,0
M0000491,0
M0000996,0
M0000494,0
M0000496,0
M0000497,0
M0000492,0
M0000502,0
M0000505,0
M0000500,0
M0000501,0
M0000507,0
M0000504,0
M0000506,0
M0000503,0
M0000508,0
M0000510,0
M0000509,0
M0000511,1
M0000513,0
M0000512,1
M0000516,0
M0000514,1
M0000515,1
M0000517,0
M0000521,1
M0000528,0
M0000519,0
M0000526,1
M0000524,0
M0000525,0
M0000522,0
M0000518,0
M0000523,0
M0000527,0
M0000520,0
M0000539,0
M0000529,0
M0000976,1
M0000534,0
M0000536,0
M0000535,1
M0000537,0
M0000532,0
M0000530,0
M0000538,0
M0000533,0
M0000531,0
M0000540,0
M0000973,1
M0000974,0
M0000975,0
M0000546,0
M0000545,0
M0000541,0
M0000972,1
M0000544,0
M0000543,0
M0000542,1
M0000552,0
M0000547,0
M0000944,1
M0000945,0
M0000946,0
M0000548,1
M0000550,0
M0000551,0
M0000549,1
M0000993,1
M0000994,0
M0000995,0
M0000553,0
M0000560,1
M0000555,0
M0000557,1
M0000561,1
M0000556,1
M0000554,0
M0000562,0
M0000558,0
M0000559,0
M0000565,0
M0000563,0
M0000569,0
M0000571,0
M0000570,0
M0000564,0
M0000566,0
M0000568,0
M0000567,0
M0000578,0
M0000575,0
M0000577,0
M0000572,1
M0000576,0
M0000580,1
M0000573,0
M0000579,0
M0000574,0
M0000581,0
M0000589,0
M0000583,0
M0000588,0
M0000582,0
M0000585,0
M0000584,0
M0000586,0
M0000587,0
M0000591,0
M0000592,0
M0000593,0
M0000594,0
M0000595,0
M0000597,1
M0000956,0
M0000955,0
M0000596,1
M0000590,0
M0000606,0
M0000602,0
M0000604,1
M0000609,0
M0000601,0
M0000599,0
M0000603,0
M0000608,0
M0000600,1
M0000605,0
M0000607,0
M0000598,0
M0000621,0
M0000622,1
M0000619,0
M0000615,0
M0000616,0
M0000620,0
M0000613,0
M0000614,0
M0000612,0
M0000618,0
M0000611,0
M0000617,1
M0000610,0
M0000626,0
M0000947,1
M0000627,0
M0000625,0
M0000623,0
M0000628,0
M0000624,0
M0000635,0
M0000633,1
M0000632,0
M0000630,0
M0000950,0
M0000634,0
M0000629,0
M0000631,0
M0000637,0
M0000643,0
M0000638,0
M0000641,0
M0000639,0
M0000640,0
M0000645,1
M0000636,0
M0000646,0
M0000642,0
M0000644,0
M0000649,0
M0000647,0
M0000655,0
M0000948,1
M0000653,0
M0000651,1
M0000656,0
M0000652,1
M0000648,0
M0000650,0
M0000949,1
M0000654,1
M0000659,0
M0000657,0
M0000660,0
M0000661,0
M0000658,0
M0000670,0
M0000676,0
M0000674,0
M0000673,0
M0000677,0
M0000672,0
M0000668,0
M0000665,1
M0000667,1
M0000669,0
M0000671,0
M0000663,0
M0000666,0
M0000662,0
M0000664,0
M0000675,1
M0000682,0
M0000686,1
M0000683,0
M0000681,0
M0000687,0
M0000680,1
M0000684,0
M0000685,0
M0000688,0
M0000678,0
M0000679,0
M0000691,0
M0000689,1
M0000695,0
M0000694,1
M0000693,0
M0001003,0
M0000969,1
M0000697,1
M0000692,0
M0000698,1
M0000690,0
M0000970,1
M0000696,0
M0000700,0
M0000701,1
M0000702,0
M0000699,0
M0000711,0
M0000707,1
M0000710,0
M0000704,0
M0000709,0
M0000712,0
M0000706,0
M0000713,0
M0000705,0
M0000703,0
M0000708,0
M0000716,1
M0000715,0
M0000718,1
M0000719,0
M0000717,0
M0000714,0
M0000721,0
M0000722,1
M0000724,1
M0000723,0
M0000720,0
M0000727,0
M0000725,0
M0000740,0
M0000737,1
M0000733,0
M0000730,0
M0000728,0
M0000736,0
M0000742,0
M0000731,0
M0000726,0
M0000735,0
M0000739,0
M0000738,0
M0000743,0
M0000732,0
M0000741,0
M0000729,0
M0000734,0
M0000744,1
M0000761,0
M0000750,0
M0000765,0
M0000755,0
M0000767,0
M0000749,0
M0000759,0
M0000753,0
M0000745,1
M0000758,0
M0000746,0
M0000751,0
M0000754,0
M0000760,0
M0000748,0
M0000769,0
M0000752,0
M0000766,1
M0000764,0
M0000757,0
M0000768,0
M0001005,0
M0000763,0
M0000762,0
M0000756,0
M0000747,0
M0000771,0
M0000773,0
M0000770,0
M0000781,0
M0000776,1
M0000780,0
M0000778,0
M0000772,0
M0000777,0
M0000774,0
M0000779,0
M0000775,0
M0000982,1
M0000782,0
M0000783,1
M0000784,0
M0000787,0
M0000785,0
M0000791,0
M0000790,0
M0000792,0
M0000797,0
M0000786,0
M0000795,0
M0000789,0
M0000788,0
M0000794,0
M0000793,0
M0000796,0
M0000803,0
M0000798,0
M0000808,0
M0000801,1
M0000806,0
M0000807,0
M0000802,0
M0000804,0
M0000809,0
M0000800,1
M0000805,1
M0000799,0
M0000818,0
M0000817,0
M0000815,0
M0000813,0
M0000810,0
M0000814,0
M0000816,1
M0000820,0
M0000811,0
M0000819,0
M0000821,0
M0000812,0
M0000831,1
M0000822,0
M0000825,1
M0000828,0
M0000836,0
M0000829,0
M0000834,0
M0000827,1
M0000835,0
M0000823,0
M0000833,0
M0000837,0
M0000832,0
M0000830,0
M0000824,1
M0000826,0
M0000838,0
M0000860,0
M0000840,0
M0000858,0
M0000859,0
M0000842,0
M0000847,0
M0000849,0
M0000853,0
M0000854,0
M0000852,0
M0000851,0
M0000855,0
M0000843,1
M0000844,0
M0000846,1
M0000857,0
M0000850,0
M0000848,0
M0000841,0
M0000856,0
M0000839,0
M0000845,0
M0000862,0
M0000863,0
M0000861,1
M0000872,0
M0000866,0
M0000868,1
M0000867,0
M0000865,0
M0000871,0
M0000869,0
M0000873,0
M0000963,0
M0001001,0
M0000864,1
M0000870,0
M0000884,0
M0000883,0
M0000882,0
M0000875,0
M0000881,0
M0000876,0
M0000983,1
M0000984,0
M0000985,0
M0001004,0
M0000880,0
M0000877,1
M0000878,0
M0000879,0
M0000874,0
M0000888,0
M0000895,0
M0000898,1
M0000885,0
M0000887,0
M0000889,0
M0000891,0
M0000897,1
M0000890,0
M0000977,1
M0000886,0
M0000892,0
M0000896,0
M0000893,0
M0000899,0
M0000894,0
M0000901,0
M0000902,0
M0000910,0
M0000908,1
M0000906,1
M0000900,0
M0000909,0
M0000903,0
M0000904,0
M0000905,0
M0000907,0
M0000913,0
M0000912,0
M0000915,0
M0000917,1
M0000914,0
M0000918,0
M0000911,0
M0000916,1
M0000921,1
M0000926,0
M0000931,0
M0000922,0
M0000925,0
M0000927,0
M0000924,0
M0000932,0
M0000928,0
M0000929,0
M0000930,0
M0000920,0
M0000933,0
M0000919,0
M0000923,0
M0000936,1
M0000937,1
M0000939,0
M0000941,0
M0000938,1
M0000942,0
M0000934,0
M0000935,0
M0000940,0
M0000943,0
